Fecha,Producto,Monto
2023-04-04,Producto B,39.92
2023-04-05,Producto A,50.03
2023-04-05,Producto D,15.44
2023-04-05,Producto B,86.41
2023-04-06,Producto A,66.67
2023-04-06,Producto B,23.67
2023-04-07,Producto C,55.11
2023-04-07,Producto B,97.95
2023-04-08,Producto C,89.74
2023-04-09,Producto A,99.57
2023-04-09,Producto C,74.16
2023-04-09,Producto C,31.05
2023-04-09,Producto D,75.96
2023-04-09,Producto C,59.85
2023-04-10,Producto C,88.68
2023-04-11,Producto D,55.03
2023-04-11,Producto B,86.65
2023-04-11,Producto C,61.5
2023-04-12,Producto D,84.11
2023-04-12,Producto D,79.44
2023-04-12,Producto B,96.84
2023-04-12,Producto D,99.86
2023-04-13,Producto B,75.8
2023-04-13,Producto D,32.12
2023-04-13,Producto A,12.39
2023-04-13,Producto B,60.0
2023-04-14,Producto A,34.99
2023-04-14,Producto B,92.41
2023-04-14,Producto C,27.39
2023-04-14,Producto D,68.39
2023-04-14,Producto A,72.02
2023-04-15,Producto A,67.6
2023-04-15,Producto A,84.6
2023-04-15,Producto D,65.75
2023-04-16,Producto D,76.2
2023-04-16,Producto D,74.43
2023-04-16,Producto D,10.75
2023-04-17,Producto D,33.25
2023-04-17,Producto C,67.8
2023-04-17,Producto A,94.65
2023-04-17,Producto C,75.05
2023-04-18,Producto A,46.15
2023-04-18,Producto D,38.17
2023-04-19,Producto C,80.47
2023-04-20,Producto B,84.84
2023-04-21,Producto D,20.66
2023-04-21,Producto A,77.02
2023-04-22,Producto A,56.45
2023-04-22,Producto C,49.99
2023-04-23,Producto C,34.24
2023-04-23,Producto D,61.15
2023-04-23,Producto B,36.14
2023-04-24,Producto D,43.14
2023-04-24,Producto D,10.88
2023-04-25,Producto D,71.56
2023-04-25,Producto D,10.55
2023-04-26,Producto D,54.83
2023-04-26,Producto C,17.35
2023-04-26,Producto A,30.03
2023-04-27,Producto A,36.54
2023-04-27,Producto B,68.9
2023-04-27,Producto C,49.58
2023-04-28,Producto D,99.45
2023-04-28,Producto A,46.42
2023-04-28,Producto A,91.05
2023-04-28,Producto C,39.71
2023-04-28,Producto A,29.78
2023-04-29,Producto A,97.34
2023-04-29,Producto A,37.45
2023-04-29,Producto D,85.37
2023-04-30,Producto D,27.3
2023-04-30,Producto A,46.64
2023-04-30,Producto D,38.7
2023-05-01,Producto A,55.93
2023-05-01,Producto C,54.33
2023-05-01,Producto C,22.7
2023-05-01,Producto D,92.04
2023-05-01,Producto A,53.71
2023-05-02,Producto D,68.04
2023-05-03,Producto B,73.21
2023-05-03,Producto D,38.39
2023-05-03,Producto C,33.74
2023-05-03,Producto D,94.45
2023-05-04,Producto D,47.49
2023-05-04,Producto D,38.86
2023-05-04,Producto A,79.58
2023-05-05,Producto D,62.94
2023-05-05,Producto C,93.16
2023-05-05,Producto B,79.32
2023-05-05,Producto D,40.77
2023-05-06,Producto D,82.08
2023-05-06,Producto D,24.64
2023-05-07,Producto A,56.0
2023-05-07,Producto D,10.32
2023-05-08,Producto D,59.81
2023-05-08,Producto A,83.88
2023-05-08,Producto D,29.06
2023-05-08,Producto B,20.42
2023-05-09,Producto B,93.1
2023-05-09,Producto B,14.63
2023-05-09,Producto A,13.77
2023-05-09,Producto C,48.15
2023-05-10,Producto B,27.03
2023-05-10,Producto A,13.72
2023-05-11,Producto C,20.5
2023-05-11,Producto B,85.04
2023-05-11,Producto D,67.44
2023-05-11,Producto B,39.61
2023-05-12,Producto C,39.79
2023-05-12,Producto B,82.22
2023-05-12,Producto C,14.58
2023-05-12,Producto D,51.6
2023-05-13,Producto C,30.79
2023-05-13,Producto B,37.27
2023-05-13,Producto D,44.61
2023-05-13,Producto C,13.25
2023-05-14,Producto D,40.6
2023-05-14,Producto D,10.25
2023-05-15,Producto B,25.99
2023-05-15,Producto A,43.79
2023-05-16,Producto A,70.79
2023-05-16,Producto A,62.02
2023-05-16,Producto B,98.04
2023-05-16,Producto B,54.82
2023-05-17,Producto B,79.65
2023-05-17,Producto D,56.99
2023-05-18,Producto B,64.7
2023-05-18,Producto C,33.48
2023-05-18,Producto A,32.16
2023-05-18,Producto C,17.75
2023-05-19,Producto A,64.35
2023-05-19,Producto C,85.54
2023-05-19,Producto B,19.84
2023-05-20,Producto B,91.91
2023-05-20,Producto B,91.28
2023-05-20,Producto B,47.27
2023-05-20,Producto D,85.83
2023-05-21,Producto B,93.54
2023-05-22,Producto D,56.38
2023-05-22,Producto D,96.3
2023-05-23,Producto C,81.25
2023-05-23,Producto D,88.99
2023-05-23,Producto B,15.82
2023-05-24,Producto B,25.43
2023-05-24,Producto D,37.14
2023-05-25,Producto C,24.22
2023-05-25,Producto C,43.7
2023-05-25,Producto B,41.0
2023-05-25,Producto A,55.67
2023-05-25,Producto D,34.54
2023-05-26,Producto A,37.93
2023-05-26,Producto D,43.97
2023-05-26,Producto C,51.87
2023-05-26,Producto A,28.98
2023-05-27,Producto A,91.52
2023-05-27,Producto D,99.1
2023-05-27,Producto C,52.6
2023-05-27,Producto A,64.15
2023-05-28,Producto C,51.14
2023-05-29,Producto C,99.09
2023-05-29,Producto C,23.41
2023-05-29,Producto C,48.52
2023-05-29,Producto B,74.7
2023-05-30,Producto B,65.01
2023-05-30,Producto B,74.43
2023-05-30,Producto C,80.85
2023-05-31,Producto D,65.68
2023-05-31,Producto D,21.03
2023-06-01,Producto D,17.66
2023-06-01,Producto B,23.82
2023-06-01,Producto C,17.44
2023-06-02,Producto C,21.09
2023-06-02,Producto C,63.29
2023-06-02,Producto C,48.73
2023-06-02,Producto B,69.67
2023-06-03,Producto B,89.06
2023-06-03,Producto B,78.04
2023-06-03,Producto A,49.57
2023-06-03,Producto B,62.4
2023-06-04,Producto B,68.3
2023-06-04,Producto D,10.73
2023-06-04,Producto D,71.36
2023-06-04,Producto D,88.6
2023-06-04,Producto B,42.66
2023-06-05,Producto A,60.9
2023-06-05,Producto D,98.31
2023-06-06,Producto B,55.01
2023-06-06,Producto D,52.81
2023-06-06,Producto B,66.94
2023-06-06,Producto A,23.99
2023-06-07,Producto C,11.78
2023-06-07,Producto D,60.67
2023-06-07,Producto A,56.38
2023-06-08,Producto D,32.93
2023-06-09,Producto B,79.11
2023-06-09,Producto B,44.74
2023-06-10,Producto C,28.04
2023-06-11,Producto B,89.85
2023-06-11,Producto C,87.56
2023-06-11,Producto B,36.06
2023-06-11,Producto B,10.25
2023-06-11,Producto D,66.28
2023-06-12,Producto C,32.36
2023-06-12,Producto C,28.35
2023-06-12,Producto B,56.8
2023-06-12,Producto A,20.71
2023-06-13,Producto D,27.25
2023-06-13,Producto C,63.78
2023-06-13,Producto D,24.47
2023-06-13,Producto C,88.03
2023-06-13,Producto C,37.25
2023-06-14,Producto A,47.97
2023-06-15,Producto C,13.25
2023-06-15,Producto B,62.54
2023-06-15,Producto D,10.65
2023-06-15,Producto B,56.46
2023-06-16,Producto A,72.29
2023-06-17,Producto A,11.09
2023-06-17,Producto A,91.35
2023-06-18,Producto B,48.38
2023-06-18,Producto A,39.64
2023-06-19,Producto C,54.23
2023-06-19,Producto D,38.19
2023-06-19,Producto B,54.15
2023-06-20,Producto B,11.6
2023-06-20,Producto D,71.58
2023-06-21,Producto B,60.86
2023-06-22,Producto D,56.8
2023-06-22,Producto C,15.95
2023-06-22,Producto B,60.04
2023-06-22,Producto A,85.86
2023-06-23,Producto B,22.82
2023-06-24,Producto A,28.41
2023-06-24,Producto D,63.69
2023-06-24,Producto C,98.12
2023-06-24,Producto B,82.16
2023-06-24,Producto C,26.82
2023-06-25,Producto D,24.82
2023-06-25,Producto B,25.16
2023-06-26,Producto B,81.67
2023-06-27,Producto B,24.41
2023-06-27,Producto C,28.27
2023-06-27,Producto D,18.51
2023-06-27,Producto B,60.49
2023-06-28,Producto D,18.07
2023-06-28,Producto D,32.11
2023-06-28,Producto A,27.58
2023-06-28,Producto D,82.85
2023-06-29,Producto C,45.06
2023-06-29,Producto A,50.3
2023-06-29,Producto C,85.6
2023-06-29,Producto D,70.52
2023-06-30,Producto B,16.71
2023-06-30,Producto A,28.22
2023-06-30,Producto D,15.94
2023-07-01,Producto B,68.41
2023-07-01,Producto D,82.15
2023-07-01,Producto B,31.28
2023-07-02,Producto B,38.34
2023-07-02,Producto C,79.45
2023-07-03,Producto A,41.85
2023-07-03,Producto D,42.65
2023-07-03,Producto C,65.82
2023-07-04,Producto D,44.75
2023-07-04,Producto C,87.72
2023-07-04,Producto A,10.45
2023-07-04,Producto D,80.0
2023-07-05,Producto A,18.35
2023-07-05,Producto C,29.12
2023-07-06,Producto B,75.63
2023-07-06,Producto A,21.33
2023-07-07,Producto A,85.6
2023-07-08,Producto B,16.77
2023-07-08,Producto B,51.87
2023-07-08,Producto C,85.1
2023-07-08,Producto A,99.69
2023-07-09,Producto A,72.41
2023-07-10,Producto A,60.54
2023-07-10,Producto C,36.86
2023-07-10,Producto D,52.25
2023-07-10,Producto D,47.2
2023-07-10,Producto A,51.11
2023-07-11,Producto A,73.93
2023-07-11,Producto B,58.52
2023-07-11,Producto D,50.68
2023-07-11,Producto A,29.44
2023-07-11,Producto A,53.01
2023-07-12,Producto A,94.61
2023-07-12,Producto D,97.47
2023-07-12,Producto C,74.52
2023-07-12,Producto C,68.54
2023-07-12,Producto B,40.45
2023-07-13,Producto A,78.29
2023-07-14,Producto A,47.11
2023-07-14,Producto A,77.31
2023-07-14,Producto B,40.75
2023-07-14,Producto D,50.32
2023-07-15,Producto C,81.95
2023-07-15,Producto C,91.84
2023-07-16,Producto C,53.42
2023-07-16,Producto D,36.26
2023-07-16,Producto A,83.49
2023-07-17,Producto C,79.31
2023-07-18,Producto D,49.18
2023-07-18,Producto D,27.68
2023-07-19,Producto B,82.67
2023-07-20,Producto B,30.99
2023-07-20,Producto C,63.06
2023-07-20,Producto B,14.25
2023-07-20,Producto D,34.09
2023-07-20,Producto A,20.17
2023-07-21,Producto B,90.57
2023-07-21,Producto D,45.38
2023-07-21,Producto A,50.68
2023-07-21,Producto A,43.95
2023-07-22,Producto C,50.53
2023-07-22,Producto D,36.43
2023-07-23,Producto B,31.08
2023-07-23,Producto D,51.15
2023-07-24,Producto D,40.38
2023-07-24,Producto C,20.52
2023-07-24,Producto C,66.76
2023-07-24,Producto D,23.87
2023-07-24,Producto C,49.38
2023-07-25,Producto D,37.15
2023-07-25,Producto C,53.81
2023-07-25,Producto A,34.02
2023-07-25,Producto D,87.13
2023-07-26,Producto D,59.07
2023-07-26,Producto B,75.17
2023-07-27,Producto D,20.05
2023-07-28,Producto A,42.46
2023-07-28,Producto C,71.59
2023-07-28,Producto D,33.57
2023-07-28,Producto D,85.21
2023-07-29,Producto C,55.38
2023-07-29,Producto B,36.57
2023-07-29,Producto B,48.88
2023-07-29,Producto A,80.89
2023-07-29,Producto B,34.87
2023-07-30,Producto D,14.14
2023-07-31,Producto D,86.2
2023-07-31,Producto D,84.35
2023-07-31,Producto B,50.61
2023-07-31,Producto B,33.85
2023-08-01,Producto D,13.17
2023-08-02,Producto B,68.75
2023-08-03,Producto D,84.13
2023-08-03,Producto D,27.78
2023-08-03,Producto B,70.21
2023-08-03,Producto B,12.78
2023-08-03,Producto D,21.96
2023-08-04,Producto A,13.03
2023-08-04,Producto C,83.84
2023-08-05,Producto C,65.2
2023-08-05,Producto D,39.22
2023-08-05,Producto D,84.56
2023-08-05,Producto B,64.87
2023-08-06,Producto B,44.16
2023-08-07,Producto D,93.46
2023-08-07,Producto D,39.78
2023-08-08,Producto A,33.1
2023-08-09,Producto C,97.34
2023-08-09,Producto A,71.95
2023-08-09,Producto B,71.48
2023-08-09,Producto C,26.02
2023-08-10,Producto B,33.76
2023-08-10,Producto D,85.67
2023-08-11,Producto A,10.18
2023-08-11,Producto A,50.51
2023-08-11,Producto C,27.36
2023-08-11,Producto B,49.13
2023-08-11,Producto D,39.8
2023-08-12,Producto B,69.62
2023-08-12,Producto A,71.59
2023-08-12,Producto A,48.92
2023-08-12,Producto C,18.29
2023-08-13,Producto C,78.99
2023-08-13,Producto A,14.15
2023-08-13,Producto C,40.95
2023-08-13,Producto D,36.7
2023-08-14,Producto A,52.16
2023-08-14,Producto B,61.49
2023-08-15,Producto D,46.09
2023-08-15,Producto D,68.47
2023-08-15,Producto A,91.46
2023-08-16,Producto D,68.91
2023-08-16,Producto C,31.42
2023-08-16,Producto C,96.88
2023-08-16,Producto A,91.15
2023-08-17,Producto C,91.73
2023-08-17,Producto D,78.23
2023-08-18,Producto B,84.76
2023-08-18,Producto D,98.04
2023-08-18,Producto B,90.06
2023-08-18,Producto B,66.39
2023-08-18,Producto C,52.58
2023-08-19,Producto A,99.6
2023-08-19,Producto C,76.17
2023-08-19,Producto A,93.38
2023-08-19,Producto A,19.65
2023-08-20,Producto C,72.96
2023-08-20,Producto C,93.09
2023-08-20,Producto A,66.06
2023-08-21,Producto B,21.54
2023-08-21,Producto C,94.81
2023-08-21,Producto D,99.75
2023-08-22,Producto A,93.28
2023-08-22,Producto B,90.66
2023-08-22,Producto A,56.71
2023-08-22,Producto C,70.42
2023-08-22,Producto D,24.42
2023-08-23,Producto A,76.5
2023-08-23,Producto D,49.03
2023-08-24,Producto A,49.15
2023-08-24,Producto B,80.59
2023-08-24,Producto D,72.32
2023-08-24,Producto B,58.76
2023-08-24,Producto B,75.58
2023-08-25,Producto A,98.57
2023-08-25,Producto B,74.27
2023-08-25,Producto C,98.05
2023-08-25,Producto A,86.25
2023-08-25,Producto C,19.08
2023-08-26,Producto B,23.23
2023-08-27,Producto A,93.6
2023-08-27,Producto C,69.43
2023-08-28,Producto D,15.9
2023-08-28,Producto D,51.53
2023-08-28,Producto D,34.73
2023-08-28,Producto A,69.82
2023-08-28,Producto B,81.23
2023-08-29,Producto C,87.19
2023-08-29,Producto B,31.48
2023-08-29,Producto C,57.29
2023-08-30,Producto B,34.65
2023-08-30,Producto D,59.86
2023-08-31,Producto B,63.0
2023-08-31,Producto B,78.75
2023-08-31,Producto A,88.03
2023-08-31,Producto D,30.14
2023-08-31,Producto B,35.84
2023-09-01,Producto C,13.53
2023-09-01,Producto A,38.93
2023-09-01,Producto C,28.33
2023-09-01,Producto A,32.55
2023-09-01,Producto D,80.23
2023-09-02,Producto A,11.97
2023-09-03,Producto D,72.49
2023-09-04,Producto D,31.94
2023-09-04,Producto B,88.28
2023-09-04,Producto B,14.17
2023-09-04,Producto C,83.13
2023-09-05,Producto C,88.38
2023-09-05,Producto A,42.55
2023-09-05,Producto A,82.98
2023-09-05,Producto A,58.26
2023-09-05,Producto B,95.92
2023-09-06,Producto A,31.74
2023-09-06,Producto D,81.81
2023-09-07,Producto D,11.65
2023-09-07,Producto C,49.36
2023-09-08,Producto C,80.0
2023-09-08,Producto D,89.19
2023-09-08,Producto D,68.28
2023-09-09,Producto A,66.75
2023-09-09,Producto C,30.88
2023-09-09,Producto A,67.5
2023-09-10,Producto B,23.51
2023-09-10,Producto A,16.66
2023-09-11,Producto A,82.97
2023-09-11,Producto D,28.98
2023-09-11,Producto B,63.27
2023-09-11,Producto C,79.32
2023-09-11,Producto D,72.86
2023-09-12,Producto D,81.25
2023-09-13,Producto B,40.58
2023-09-13,Producto D,79.02
2023-09-13,Producto B,88.43
2023-09-14,Producto B,43.33
2023-09-14,Producto C,15.89
2023-09-15,Producto A,59.01
2023-09-15,Producto C,53.81
2023-09-15,Producto D,57.64
2023-09-15,Producto C,29.23
2023-09-16,Producto D,44.02
2023-09-16,Producto C,31.63
2023-09-16,Producto C,19.72
2023-09-17,Producto A,47.36
2023-09-18,Producto D,93.41
2023-09-19,Producto D,98.31
2023-09-20,Producto D,36.05
2023-09-20,Producto B,36.11
2023-09-20,Producto D,74.68
2023-09-20,Producto C,22.96
2023-09-21,Producto A,82.75
2023-09-21,Producto D,21.58
2023-09-21,Producto C,51.9
2023-09-22,Producto C,68.23
2023-09-22,Producto C,13.04
2023-09-22,Producto C,97.86
2023-09-22,Producto B,96.05
2023-09-22,Producto A,68.13
2023-09-23,Producto B,64.49
2023-09-23,Producto A,73.74
2023-09-24,Producto B,87.28
2023-09-25,Producto B,12.35
2023-09-25,Producto C,35.36
2023-09-25,Producto C,28.13
2023-09-25,Producto D,32.52
2023-09-26,Producto B,71.41
2023-09-26,Producto C,84.61
2023-09-26,Producto A,68.01
2023-09-26,Producto D,95.14
2023-09-27,Producto A,29.44
2023-09-27,Producto D,32.23
2023-09-27,Producto D,72.05
2023-09-27,Producto C,11.28
2023-09-27,Producto B,30.64
2023-09-28,Producto D,91.34
2023-09-28,Producto A,30.35
2023-09-28,Producto D,84.83
2023-09-28,Producto A,26.48
2023-09-28,Producto D,82.25
2023-09-29,Producto A,68.93
2023-09-29,Producto B,95.48
2023-09-29,Producto C,26.4
2023-09-29,Producto C,57.82
2023-09-29,Producto B,12.76
2023-09-30,Producto D,10.02
2023-09-30,Producto B,79.55
2023-09-30,Producto C,97.01
2023-09-30,Producto D,46.67
2023-09-30,Producto D,60.27
2023-10-01,Producto D,35.13
2023-10-02,Producto C,41.36
2023-10-02,Producto D,64.2
2023-10-02,Producto B,47.97
2023-10-02,Producto A,21.7
2023-10-02,Producto C,54.27
2023-10-03,Producto A,78.97
2023-10-03,Producto D,33.08
2023-10-04,Producto A,36.04
2023-10-04,Producto C,35.76
2023-10-05,Producto B,74.69
2023-10-05,Producto D,69.04
2023-10-06,Producto D,76.73
2023-10-06,Producto C,75.0
2023-10-06,Producto B,25.15
2023-10-06,Producto A,42.49
2023-10-06,Producto A,26.94
2023-10-07,Producto B,25.31
2023-10-07,Producto A,71.82
2023-10-08,Producto B,76.95
2023-10-08,Producto A,87.13
2023-10-08,Producto C,34.08
2023-10-09,Producto B,79.19
2023-10-09,Producto B,10.17
2023-10-09,Producto C,92.31
2023-10-09,Producto B,93.55
2023-10-10,Producto B,66.05
2023-10-10,Producto A,31.01
2023-10-10,Producto A,42.14
2023-10-11,Producto B,88.88
2023-10-11,Producto B,56.41
2023-10-11,Producto D,18.59
2023-10-11,Producto A,58.83
2023-10-12,Producto A,84.47
2023-10-13,Producto C,67.98
2023-10-13,Producto A,28.78
2023-10-13,Producto C,63.79
2023-10-13,Producto B,32.85
2023-10-14,Producto A,95.94
2023-10-14,Producto C,37.91
2023-10-14,Producto D,66.94
2023-10-14,Producto B,48.01
2023-10-15,Producto D,29.56
2023-10-15,Producto B,34.3
2023-10-16,Producto D,28.23
2023-10-16,Producto C,73.64
